PlayerId,FirstName,LastName,Player,Team Name,No.,Pos.,Nation,Position,LoanStatus,DateOfBirth,JoinedClub,Height,Weight,PreferredFoot
209036.0,Marc,Guéhi,Marc Guéhi,Crystal Palace,6,DF,ENG,Defender,0.0,2000-07-13,2021-07-18,182.0,80.0,Right
232185.0,Ismaïla,Sarr,Ismaïla Sarr,Crystal Palace,7,MF,SEN,Forward,0.0,1998-02-25,2024-08-01,185.0,76.0,Right
152551.0,Jefferson,Lerma,Jefferson Lerma,Crystal Palace,8,MF,COL,Midfielder,0.0,1994-10-25,2023-07-01,179.0,70.0,Right
205533.0,Eddie,Nketiah,Eddie Nketiah,Crystal Palace,9,FW,ENG,Forward,0.0,1999-05-30,2024-08-30,175.0,72.0,Right
488024.0,Yéremy,Pino,Yéremy Pino,Crystal Palace,10,MF,ESP,Midfielder,0.0,2002-10-20,2025-08-29,172.0,65.0,Right
660392.0,Christantus,Uche,Christantus Uche,Crystal Palace,12,MF,NGA,Midfielder,1.0,2003-05-19,2025-09-01,190.0,84.0,Both
231747.0,Jean-Philippe,Mateta,Jean-Philippe Mateta,Crystal Palace,14,FW,FRA,Forward,0.0,1997-06-28,2022-01-31,192.0,88.0,Right
57328.0,Nathaniel,Clyne,Nathaniel Clyne,Crystal Palace,17,DF,ENG,Defender,0.0,1991-04-05,2020-10-14,175.0,67.0,Right
209400.0,Daichi,Kamada,Daichi Kamada,Crystal Palace,18,MF,JPN,Midfielder,0.0,1996-08-05,2024-07-01,184.0,76.0,Right
108413.0,Will,Hughes,Will Hughes,Crystal Palace,19,MF,ENG,Midfielder,0.0,1995-04-17,2021-08-28,185.0,74.0,Left
496221.0,Adam,Wharton,Adam Wharton,Crystal Palace,20,MF,ENG,Midfielder,0.0,2004-02-06,2024-02-01,182.0,77.0,Left
606921.0,Romain,Esse,Romain Esse,Crystal Palace,21,MF,ENG,Midfielder,0.0,2005-05-13,2025-01-18,175.0,67.0,Left
651426.0,Jaydee,Canvot,Jaydee Canvot,Crystal Palace,23,DF,FRA,Defender,0.0,2006-07-29,2025-09-01,188.0,75.0,Right
218364.0,Borna,Sosa,Borna Sosa,Crystal Palace,24,DF,CRO,Defender,0.0,1998-01-21,2025-07-11,187.0,79.0,Left
427623.0,Chris,Richards,Chris Richards,Crystal Palace,26,DF,USA,Defender,0.0,2000-03-28,2022-07-27,188.0,87.0,Right
438464.0,Cheick,Doucouré,Cheick Doucouré,Crystal Palace,28,MF,MLI,Midfielder,0.0,2000-01-08,2022-07-11,180.0,73.0,Right
466117.0,Naouirou,Ahamada,Naouirou Ahamada,Crystal Palace,29,MF,FRA,Midfielder,0.0,2002-03-29,2023-01-31,183.0,73.0,Right
169593.0,Remi,Matthews,Remi Matthews,Crystal Palace,31,GK,ENG,Goalkeeper,0.0,1994-02-10,2021-07-13,184.0,78.0,Right
515621.0,Chadi,Riad,Chadi Riad,Crystal Palace,34,DF,MAR,Defender,0.0,2003-06-17,2024-07-02,186.0,78.0,Left
590012.0,Caleb,Kporha,Caleb Kporha,Crystal Palace,38,DF,ENG,Defender,0.0,2006-07-15,2024-07-30,170.0,67.0,Right
530318.0,Kaden,Rodney,Kaden Rodney,Crystal Palace,42,MF,ENG,Midfielder,0.0,2004-10-07,2022-07-08,189.0,67.0,Right
121709.0,Walter,Benítez,Walter Benítez,Crystal Palace,44,GK,ARG,Goalkeeper,0.0,1993-01-19,2025-07-01,191.0,91.0,Right
489706.0,Justin,Devenny,Justin Devenny,Crystal Palace,55,MF,NIR,Midfielder,0.0,2003-10-11,2024-03-13,178.0,74.0,Left
590014.0,Rio,Cardines,Rio Cardines,Crystal Palace,59,DF,TRI,Midfielder,0.0,2006-07-01,2025-07-24,175.0,,Left
111234.0,Jordan,Pickford,Jordan Pickford,Everton,1,GK,ENG,Goalkeeper,0.0,1994-03-07,2017-07-01,185.0,82.0,Left
243571.0,Nathan,Patterson,Nathan Patterson,Everton,2,DF,SCO,Defender,0.0,2001-10-16,2022-01-04,189.0,83.0,Right
106611.0,Michael,Keane,Michael Keane,Everton,5,DF,ENG,Defender,0.0,1993-01-11,2017-07-03,191.0,82.0,Right
17761.0,James,Tarkowski,James Tarkowski,Everton,6,DF,ENG,Defender,0.0,1992-11-19,2022-07-01,185.0,81.0,Right
433154.0,Dwight,McNeil,Dwight McNeil,Everton,7,FW,ENG,Forward,0.0,1999-11-22,2022-07-28,183.0,68.0,Left
,,,Beto,Everton,9,FW,GNB,,,,,,,
440993.0,Iliman,Ndiaye,Iliman Ndiaye,Everton,10,FW,SEN,Forward,0.0,2000-03-06,2024-07-03,180.0,70.0,Right
586309.0,Thierno,Barry,Thierno Barry,Everton,11,FW,FRA,Forward,0.0,2002-10-21,2025-07-09,195.0,82.0,Right
229600.0,Mark,Travers,Mark Travers,Everton,12,GK,IRL,Goalkeeper,0.0,1999-05-18,2025-07-15,191.0,82.0,Right
512462.0,Jake,O'Brien,Jake O'Brien,Everton,15,DF,IRL,Defender,0.0,2001-05-15,2024-07-30,197.0,92.0,Right
,,,Vitaliy Mykolenko,Everton,16,DF,UKR,,,,,,,
114283.0,Jack,Grealish,Jack Grealish,Everton,18,MF,ENG,Midfielder,1.0,1995-09-10,2025-08-12,180.0,77.0,Right
496661.0,Tyler,Dibling,Tyler Dibling,Everton,20,FW,ENG,Midfielder,0.0,2006-02-17,2025-08-25,178.0,72.0,Left
215413.0,Kiernan,Dewsbury-Hall,Kiernan Dewsbury-Hall,Everton,22,MF,ENG,Midfielder,0.0,1998-09-06,2025-08-06,178.0,80.0,Left
59949.0,Séamus,Coleman,Séamus Coleman,Everton,23,DF,IRL,Defender,0.0,1988-10-11,2009-02-02,177.0,67.0,Right
,,,Carlos Alcaraz,Everton,24,MF,ARG,,,,,,,
80801.0,Idrissa,Gueye,Idrissa Gueye,Everton,27,MF,SEN,Midfielder,0.0,1989-09-26,2022-09-01,174.0,66.0,Right
138001.0,Tom,King,Tom King,Everton,31,GK,WAL,Goalkeeper,0.0,1995-03-09,2025-08-15,194.0,80.0,Right
480455.0,Jarrad,Branthwaite,Jarrad Branthwaite,Everton,32,DF,ENG,Defender,0.0,2002-06-27,2020-06-20,195.0,87.0,Left
513466.0,Merlin,Röhl,Merlin Röhl,Everton,34,MF,GER,Midfielder,1.0,2002-07-05,2025-09-01,192.0,75.0,Right
232928.0,James,Garner,James Garner,Everton,37,MF,ENG,Midfielder,0.0,2001-03-13,2022-09-01,186.0,78.0,Right
447325.0,Harry,Tyrer,Harry Tyrer,Everton,38,GK,ENG,Goalkeeper,0.0,2001-12-06,2021-02-09,194.0,,Right
499300.0,Adam,Aznou,Adam Aznou,Everton,39,DF,MAR,Defender,0.0,2006-06-02,2025-07-29,178.0,70.0,Left
490094.0,Tim,Iroegbunam,Tim Iroegbunam,Everton,42,MF,ENG,Midfielder,0.0,2003-06-30,2024-06-22,183.0,70.0,Right
80201.0,Bernd,Leno,Bernd Leno,Fulham,1,GK,GER,Goalkeeper,0.0,1992-03-04,2022-08-02,189.0,82.0,Right
167074.0,Kenny,Tete,Kenny Tete,Fulham,2,DF,NED,Defender,0.0,1995-10-09,2020-09-10,180.0,71.0,Right
232892.0,Calvin,Bassey,Calvin Bassey,Fulham,3,DF,NGA,Defender,0.0,1999-12-31,2023-07-28,185.0,76.0,Left
174874.0,Joachim,Andersen,Joachim Andersen,Fulham,5,DF,DEN,Defender,0.0,1996-05-31,2024-08-23,192.0,86.0,Right
153366.0,Harrison,Reed,Harrison Reed,Fulham,6,MF,ENG,Midfielder,0.0,1995-01-27,2020-08-30,181.0,72.0,Right
102057.0,Raúl,Jiménez,Raúl Jiménez,Fulham,7,FW,MEX,Forward,0.0,1991-05-05,2023-07-25,190.0,76.0,Right
153682.0,Harry,Wilson,Harry Wilson,Fulham,8,MF,WAL,Forward,0.0,1997-03-22,2021-07-24,173.0,63.0,Left
,,,Rodrigo Muniz,Fulham,9,FW,BRA,,,,,,,
76357.0,Tom,Cairney,Tom Cairney,Fulham,10,MF,SCO,Midfielder,0.0,1991-01-20,2015-07-07,185.0,84.0,Left
159533.0,Adama,Traoré,Adama Traoré,Fulham,11,FW,ESP,Forward,0.0,1996-01-25,2023-08-12,178.0,86.0,Right
246301.0,Jorge,Cuenca,Jorge Cuenca,Fulham,15,DF,ESP,Defender,0.0,1999-11-17,2024-08-03,190.0,75.0,Left
207189.0,Sander,Berge,Sander Berge,Fulham,16,MF,NOR,Midfielder,0.0,1998-02-14,2024-08-22,195.0,96.0,Right
153133.0,Alex,Iwobi,Alex Iwobi,Fulham,17,MF,NGA,Forward,0.0,1996-05-03,2023-09-01,180.0,75.0,Right
631786.0,Jonah,Kusi-Asare,Jonah Kusi-Asare,Fulham,18,FW,SWE,Forward,1.0,2007-07-04,2025-09-01,196.0,84.0,Right
218328.0,Samuel,Chukwueze,Samuel Chukwueze,Fulham,19,FW,NGA,Forward,1.0,1999-05-22,2025-09-01,172.0,70.0,Left
,,,Saša Lukić,Fulham,20,MF,SRB,,,,,,,
166477.0,Timothy,Castagne,Timothy Castagne,Fulham,21,DF,BEL,Defender,0.0,1995-12-05,2023-08-29,185.0,80.0,Right
,,,Kevin,Fulham,22,FW,BRA,,,,,,,
86873.0,Benjamin,Lecomte,Benjamin Lecomte,Fulham,23,GK,FRA,Goalkeeper,0.0,1991-04-26,2025-07-26,186.0,78.0,Right
577725.0,Josh,King,Josh King,Fulham,24,MF,ENG,Midfielder,0.0,2007-01-03,2024-02-02,187.0,74.0,Right
184349.0,Ryan,Sessegnon,Ryan Sessegnon,Fulham,30,MF,ENG,Midfielder,0.0,2000-05-18,2024-07-26,178.0,70.0,Left
219924.0,Issa,Diop,Issa Diop,Fulham,31,DF,FRA,Defender,0.0,1997-01-09,2022-08-10,194.0,92.0,Right
,,,Emile Smith Rowe,Fulham,32,MF,ENG,,,,,,,
169528.0,Antonee,Robinson,Antonee Robinson,Fulham,33,DF,USA,Defender,0.0,1997-08-08,2020-08-20,183.0,70.0,Left
201595.0,Lucas,Perri,Lucas Perri,Leeds United,1,GK,BRA,Goalkeeper,0.0,1997-12-10,2025-07-26,197.0,98.0,Right
226182.0,Jayden,Bogle,Jayden Bogle,Leeds United,2,DF,ENG,Defender,0.0,2000-07-27,2024-07-20,178.0,69.0,Right
243526.0,Gabriel,Gudmundsson,Gabriel Gudmundsson,Leeds United,3,DF,SWE,Defender,0.0,1999-04-29,2025-07-08,180.0,74.0,Left
199598.0,Ethan,Ampadu,Ethan Ampadu,Leeds United,4,MF,WAL,Defender,0.0,2000-09-14,2023-07-19,182.0,78.0,Right
222694.0,Pascal,Struijk,Pascal Struijk,Leeds United,5,DF,NED,Defender,0.0,1999-08-11,2018-04-12,190.0,79.0,Left
214225.0,Joe,Rodon,Joe Rodon,Leeds United,6,DF,WAL,Defender,0.0,1997-10-22,2024-07-02,193.0,88.0,Right
200617.0,Daniel,James,Daniel James,Leeds United,7,MF,WAL,Midfielder,0.0,1997-11-10,2021-08-31,171.0,63.0,Right
180135.0,Sean,Longstaff,Sean Longstaff,Leeds United,8,MF,ENG,Midfielder,0.0,1997-10-30,2025-07-18,180.0,65.0,Right
177815.0,Dominic,Calvert-Lewin,Dominic Calvert-Lewin,Leeds United,9,FW,ENG,Forward,0.0,1997-03-16,2025-08-15,187.0,71.0,Right
235826.0,Joël,Piroe,Joël Piroe,Leeds United,10,FW,NED,Forward,0.0,1999-08-02,2023-08-24,181.0,74.0,Left
427637.0,Brenden,Aaronson,Brenden Aaronson,Leeds United,11,MF,USA,Midfielder,0.0,2000-10-22,2022-07-01,177.0,68.0,Right
174594.0,Lukas,Nmecha,Lukas Nmecha,Leeds United,14,FW,GER,Forward,0.0,1998-12-14,2025-07-01,185.0,80.0,Right
434752.0,Jaka,Bijol,Jaka Bijol,Leeds United,15,DF,SVN,Defender,0.0,1999-02-05,2025-06-23,190.0,85.0,Right
437495.0,Illan,Meslier,Illan Meslier,Leeds United,16,GK,FRA,Goalkeeper,0.0,2000-03-02,2020-07-27,197.0,74.0,Right
466525.0,Anton,Stach,Anton Stach,Leeds United,18,MF,GER,Midfielder,0.0,1998-11-15,2025-07-22,193.0,86.0,Both
435997.0,Noah,Okafor,Noah Okafor,Leeds United,19,FW,SUI,Forward,0.0,2000-05-24,2025-08-21,185.0,85.0,Right
221399.0,Jack,Harrison,Jack Harrison,Leeds United,20,MF,ENG,Forward,0.0,1996-11-20,2021-07-02,175.0,70.0,Left
97846.0,Alex,Cairns,Alex Cairns,Leeds United,21,GK,ENG,Goalkeeper,0.0,1993-01-04,2024-07-08,183.0,72.0,Right
248056.0,Ao,Tanaka,Ao Tanaka,Leeds United,22,MF,JPN,Midfielder,0.0,1998-09-10,2024-08-30,180.0,75.0,Right
437738.0,Sebastiaan,Bornauw,Sebastiaan Bornauw,Leeds United,23,DF,BEL,Defender,0.0,1999-03-22,2025-07-01,191.0,81.0,Right
220627.0,James,Justin,James Justin,Leeds United,24,DF,ENG,Defender,0.0,1998-02-23,2025-08-25,183.0,80.0,Right
113564.0,Sam,Byram,Sam Byram,Leeds United,25,DF,ENG,Defender,0.0,1993-09-16,2023-08-05,180.0,72.0,Right
59735.0,Karl,Darlow,Karl Darlow,Leeds United,26,GK,WAL,Goalkeeper,0.0,1990-10-08,2023-07-29,190.0,88.0,Right
492859.0,Wilfried,Gnonto,Wilfried Gnonto,Leeds United,29,FW,ITA,Forward,0.0,2003-11-05,2022-09-01,172.0,65.0,Right
486520.0,Ilia,Gruev,Ilia Gruev,Leeds United,44,MF,BUL,Midfielder,0.0,2000-05-06,2023-08-31,185.0,72.0,Left
116535.0,Alisson,Becker,Alisson Becker,Liverpool,1,GK,BRA,Goalkeeper,0.0,1992-10-02,2018-07-19,193.0,91.0,Right
171287.0,Joe,Gomez,Joe Gomez,Liverpool,2,DF,ENG,Defender,0.0,1997-05-23,2015-06-20,188.0,80.0,Right
158983.0,Wataru,Endo,Wataru Endo,Liverpool,3,MF,JPN,Midfielder,0.0,1993-02-09,2023-08-18,178.0,76.0,Right
,,,Virgil van Dijk,Liverpool,4,DF,NED,,,,,,,
204716.0,Ibrahima,Konaté,Ibrahima Konaté,Liverpool,5,DF,FRA,Defender,0.0,1999-05-25,2021-07-01,194.0,95.0,Right
544877.0,Milos,Kerkez,Milos Kerkez,Liverpool,6,DF,HUN,Defender,0.0,2003-11-07,2025-06-26,180.0,71.0,Left
494595.0,Florian,Wirtz,Florian Wirtz,Liverpool,7,FW,GER,Midfielder,0.0,2003-05-03,2025-06-20,176.0,70.0,Right
424876.0,Dominik,Szoboszlai,Dominik Szoboszlai,Liverpool,8,MF,HUN,Midfielder,0.0,2000-10-25,2023-07-02,186.0,74.0,Right
219168.0,Alexander,Isak,Alexander Isak,Liverpool,9,FW,SWE,Forward,0.0,1999-09-21,2025-09-01,192.0,77.0,Right
,,,Alexis Mac Allister,Liverpool,10,MF,ARG,,,,,,,
,,,Mohamed Salah,Liverpool,11,FW,EGY,,,,,,,
492777.0,Conor,Bradley,Conor Bradley,Liverpool,12,DF,NIR,Defender,0.0,2003-07-09,2023-09-25,180.0,64.0,Right
223541.0,Federico,Chiesa,Federico Chiesa,Liverpool,14,FW,ITA,Forward,0.0,1997-10-25,2024-08-29,175.0,70.0,Right
647681.0,Giovanni,Leoni,Giovanni Leoni,Liverpool,15,DF,ITA,Defender,0.0,2006-12-21,2025-08-15,189.0,76.0,Right
206915.0,Curtis,Jones,Curtis Jones,Liverpool,17,MF,ENG,Midfielder,0.0,2001-01-30,2018-04-06,185.0,78.0,Right
243298.0,Cody,Gakpo,Cody Gakpo,Liverpool,18,FW,NED,Forward,0.0,1999-05-07,2023-01-01,193.0,76.0,Right
,,,Hugo Ekitike,Liverpool,22,FW,FRA,,,,,,,
449027.0,Giorgi,Mamardashvili,Giorgi Mamardashvili,Liverpool,25,GK,GEO,Goalkeeper,0.0,2000-09-29,2024-08-27,197.0,90.0,Left
122798.0,Andy,Robertson,Andy Robertson,Liverpool,26,DF,SCO,Defender,0.0,1994-03-11,2017-07-21,178.0,64.0,Left
155503.0,Freddie,Woodman,Freddie Woodman,Liverpool,28,GK,ENG,Goalkeeper,0.0,1997-03-04,2025-07-01,188.0,83.0,Right
216094.0,Jeremie,Frimpong,Jeremie Frimpong,Liverpool,30,DF,NED,Defender,0.0,2000-12-10,2025-06-01,171.0,63.0,Right
441266.0,Ryan,Gravenberch,Ryan Gravenberch,Liverpool,38,MF,NED,Midfielder,0.0,2002-05-16,2023-09-01,190.0,83.0,Right
586268.0,Ármin,Pécsi,Ármin Pécsi,Liverpool,41,GK,HUN,Goalkeeper,0.0,2005-02-24,2025-06-07,190.0,,Right
591386.0,Trey,Nyoni,Trey Nyoni,Liverpool,42,MF,ENG,Midfielder,0.0,2007-06-30,2023-11-11,180.0,75.0,Right
535928.0,Stefan,Bajcetic,Stefan Bajcetic,Liverpool,43,MF,ESP,Midfielder,0.0,2004-10-22,2022-07-11,185.0,77.0,Right
219937.0,Rhys,Williams,Rhys Williams,Liverpool,46,DF,ENG,Defender,0.0,2001-02-03,2020-09-23,195.0,82.0,Right
489580.0,Calvin,Ramsay,Calvin Ramsay,Liverpool,47,DF,SCO,Defender,0.0,2003-07-31,2022-06-19,177.0,68.0,Right
611922.0,Rio,Ngumoha,Rio Ngumoha,Liverpool,73,FW,ENG,Forward,0.0,2008-08-29,2024-12-17,170.0,75.0,Right
432720.0,James,Trafford,James Trafford,Manchester City,1,GK,ENG,Goalkeeper,0.0,2002-10-10,2025-07-29,197.0,83.0,Right
171314.0,Rúben,Dias,Rúben Dias,Manchester City,3,DF,POR,Defender,0.0,1997-05-14,2020-09-29,187.0,76.0,Right
433036.0,Tijjani,Reijnders,Tijjani Reijnders,Manchester City,4,MF,NED,Midfielder,0.0,1998-07-29,2025-06-10,178.0,73.0,Right
97299.0,John,Stones,John Stones,Manchester City,5,DF,ENG,Defender,0.0,1994-05-28,2016-08-09,188.0,80.0,Right
126184.0,Nathan,Aké,Nathan Aké,Manchester City,6,DF,NED,Defender,0.0,1995-02-18,2020-08-05,180.0,75.0,Left
438234.0,Omar,Marmoush,Omar Marmoush,Manchester City,7,FW,EGY,Forward,0.0,1999-02-07,2025-01-23,180.0,81.0,Right
,,,Mateo Kovačić,Manchester City,8,MF,CRO,,,,,,,
223094.0,Erling,Haaland,Erling Haaland,Manchester City,9,FW,NOR,Forward,0.0,2000-07-21,2022-07-01,195.0,88.0,Left
466052.0,Rayan,Cherki,Rayan Cherki,Manchester City,10,MF,FRA,Midfielder,0.0,2003-08-17,2025-06-10,180.0,71.0,Both
248875.0,Jérémy,Doku,Jérémy Doku,Manchester City,11,MF,BEL,Forward,0.0,2002-05-27,2023-08-24,173.0,66.0,Right
122074.0,Marcus,Bettinelli,Marcus Bettinelli,Manchester City,13,GK,ENG,Goalkeeper,0.0,1992-05-24,2025-06-10,193.0,82.0,Right
465694.0,Nico,González,Nico González,Manchester City,14,MF,ESP,Midfielder,0.0,2002-01-03,2025-02-03,189.0,88.0,Right
,,,Rodri,Manchester City,16,MF,ESP,,,,,,,
88248.0,Stefan,Ortega,Stefan Ortega,Manchester City,18,GK,GER,Goalkeeper,0.0,1992-11-06,2022-07-01,185.0,88.0,Right
165809.0,Bernardo,Silva,Bernardo Silva,Manchester City,20,MF,POR,Midfielder,0.0,1994-08-10,2017-07-01,173.0,65.0,Left
448514.0,Rayan,Aït-Nouri,Rayan Aït-Nouri,Manchester City,21,DF,ALG,Defender,0.0,2001-06-06,2025-06-09,180.0,70.0,Left
,,,Joško Gvardiol,Manchester City,24,DF,CRO,,,,,,,
204936.0,Gianluigi,Donnarumma,Gianluigi Donnarumma,Manchester City,25,GK,ITA,Goalkeeper,0.0,1999-02-25,2025-09-01,196.0,90.0,Right
,,,Savinho,Manchester City,26,MF,BRA,,,,,,,
465351.0,Matheus,Nunes,Matheus Nunes,Manchester City,27,MF,POR,Midfielder,0.0,1998-08-27,2023-09-01,183.0,78.0,Right
472769.0,Nico,O'Reilly,Nico O'Reilly,Manchester City,33,MF,ENG,Midfielder,0.0,2005-03-21,2022-12-16,177.0,77.0,Left
155405.0,Kalvin,Phillips,Kalvin Phillips,Manchester City,44,MF,ENG,Midfielder,0.0,1995-12-02,2022-07-04,178.0,72.0,Right
578153.0,Abdukodir,Khusanov,Abdukodir Khusanov,Manchester City,45,DF,UZB,Defender,0.0,2004-02-29,2025-01-20,186.0,84.0,Right
209244.0,Phil,Foden,Phil Foden,Manchester City,47,MF,ENG,Midfielder,0.0,2000-05-28,2016-12-05,171.0,63.0,Left
477555.0,Oscar,Bobb,Oscar Bobb,Manchester City,52,MF,NOR,Midfielder,0.0,2003-07-12,2022-01-06,177.0,70.0,Left
477064.0,Rico,Lewis,Rico Lewis,Manchester City,82,DF,ENG,Defender,0.0,2004-11-21,2022-07-16,170.0,64.0,Right
,,,Altay Bayındır,Manchester United,1,GK,TUR,,,,,,,
,,,Diogo Dalot,Manchester United,2,DF,POR,,,,,,,
230001.0,Noussair,Mazraoui,Noussair Mazraoui,Manchester United,3,DF,MAR,Defender,0.0,1997-11-14,2024-08-13,183.0,63.0,Right
,,,Matthijs de Ligt,Manchester United,4,DF,NED,,,,,,,
95658.0,Harry,Maguire,Harry Maguire,Manchester United,5,DF,ENG,Defender,0.0,1993-03-05,2019-08-05,194.0,90.0,Right
221820.0,Lisandro,Martínez,Lisandro Martínez,Manchester United,6,DF,ARG,Defender,0.0,1998-01-18,2022-07-17,175.0,72.0,Left
184341.0,Mason,Mount,Mason Mount,Manchester United,7,MF,ENG,Midfielder,0.0,1999-01-10,2023-07-05,181.0,76.0,Right
141746.0,Bruno,Fernandes,Bruno Fernandes,Manchester United,8,MF,POR,Midfielder,0.0,1994-09-08,2020-01-30,179.0,66.0,Right
430871.0,Matheus,Cunha,Matheus Cunha,Manchester United,10,FW,BRA,Forward,0.0,1999-05-27,2025-06-01,183.0,76.0,Right
458249.0,Joshua,Zirkzee,Joshua Zirkzee,Manchester United,11,FW,NED,Forward,0.0,2001-05-22,2024-07-17,193.0,84.0,Right
222690.0,Tyrell,Malacia,Tyrell Malacia,Manchester United,12,DF,NED,Defender,0.0,1999-08-17,2022-07-05,170.0,67.0,Left
596777.0,Patrick,Dorgu,Patrick Dorgu,Manchester United,13,DF,DEN,Defender,0.0,2004-10-26,2025-02-02,185.0,68.0,Left
550864.0,Leny,Yoro,Leny Yoro,Manchester United,15,DF,FRA,Defender,0.0,2005-11-13,2024-07-19,190.0,83.0,Right
493250.0,Amad,Diallo,Amad Diallo,Manchester United,16,FW,CIV,Forward,0.0,2002-07-11,2021-01-07,173.0,72.0,Left
,,,Casemiro,Manchester United,18,MF,BRA,,,,,,,
446008.0,Bryan,Mbeumo,Bryan Mbeumo,Manchester United,19,FW,CMR,Forward,0.0,1999-08-07,2025-07-21,173.0,64.0,Left
21205.0,Tom,Heaton,Tom Heaton,Manchester United,22,GK,ENG,Goalkeeper,0.0,1986-04-15,2021-07-02,188.0,85.0,Right
106760.0,Luke,Shaw,Luke Shaw,Manchester United,23,DF,ENG,Defender,0.0,1995-07-12,2014-07-01,178.0,80.0,Left
232112.0,Manuel,Ugarte,Manuel Ugarte,Manchester United,25,MF,URU,Midfielder,0.0,2001-04-11,2024-08-30,182.0,77.0,Right
606745.0,Ayden,Heaven,Ayden Heaven,Manchester United,26,DF,ENG,Defender,0.0,2006-09-22,2025-02-01,189.0,77.0,Left
,,,Benjamin Šeško,Manchester United,30,FW,SVN,,,,,,,
465247.0,Senne,Lammens,Senne Lammens,Manchester United,31,GK,BEL,Goalkeeper,0.0,2002-07-07,2025-09-01,193.0,70.0,Right
596047.0,Chido,Obi,Chido Obi,Manchester United,32,FW,DEN,Forward,0.0,2007-11-29,2025-02-15,188.0,68.0,Right
547676.0,Tyler,Fredricson,Tyler Fredricson,Manchester United,33,DF,ENG,Defender,0.0,2005-02-23,2022-09-07,184.0,70.0,Right
661712.0,Diego,León,Diego León,Manchester United,35,DF,PAR,Defender,0.0,2007-04-03,2025-07-05,177.0,82.0,Left
516895.0,Kobbie,Mainoo,Kobbie Mainoo,Manchester United,37,MF,ENG,Midfielder,0.0,2005-04-19,2022-10-15,175.0,72.0,Right
98747.0,Nick,Pope,Nick Pope,Newcastle United,1,GK,ENG,Goalkeeper,0.0,1992-04-19,2022-06-23,191.0,76.0,Right
77794.0,Kieran,Trippier,Kieran Trippier,Newcastle United,2,DF,ENG,Defender,0.0,1990-09-19,2022-01-07,178.0,71.0,Right
487838.0,Lewis,Hall,Lewis Hall,Newcastle United,3,DF,ENG,Defender,0.0,2004-09-08,2024-07-01,179.0,73.0,Left
220237.0,Sven,Botman,Sven Botman,Newcastle United,4,DF,NED,Defender,0.0,2000-01-12,2022-06-28,193.0,81.0,Left
119471.0,Fabian,Schär,Fabian Schär,Newcastle United,5,DF,SUI,Defender,0.0,1991-12-20,2018-07-26,186.0,84.0,Right
,,,Jamaal Lascelles ),Newcastle United,6,DF,ENG,,,,,,,
,,,Joelinton,Newcastle United,7,MF,BRA,,,,,,,
432422.0,Sandro,Tonali,Sandro Tonali,Newcastle United,8,MF,ITA,Midfielder,0.0,2000-05-08,2023-07-03,181.0,79.0,Right
216646.0,Yoane,Wissa,Yoane Wissa,Newcastle United,9,FW,COD,Forward,0.0,1996-09-03,2025-09-01,176.0,74.0,Right
232826.0,Anthony,Gordon,Anthony Gordon,Newcastle United,10,FW,ENG,Forward,0.0,2001-02-24,2023-01-29,183.0,72.0,Right
201666.0,Harvey,Barnes,Harvey Barnes,Newcastle United,11,FW,ENG,Midfielder,0.0,1997-12-09,2023-07-23,174.0,66.0,Right
465642.0,Malick,Thiaw,Malick Thiaw,Newcastle United,12,DF,GER,Defender,0.0,2001-08-08,2025-08-12,191.0,80.0,Both
111773.0,Emil,Krafth,Emil Krafth,Newcastle United,17,DF,SWE,Defender,0.0,1994-08-02,2019-08-08,184.0,83.0,Right
538207.0,William,Osula,William Osula,Newcastle United,18,FW,DEN,Forward,0.0,2003-08-04,2024-08-08,180.0,81.0,Right
449434.0,Anthony,Elanga,Anthony Elanga,Newcastle United,20,FW,SWE,Forward,0.0,2002-04-27,2025-07-11,178.0,70.0,Right
441191.0,Tino,Livramento,Tino Livramento,Newcastle United,21,DF,ENG,Defender,0.0,2002-11-12,2023-08-08,182.0,65.0,Right
114243.0,Jacob,Murphy,Jacob Murphy,Newcastle United,23,MF,ENG,Midfielder,0.0,1995-02-24,2017-07-19,179.0,74.0,Right
19236.0,John,Ruddy,John Ruddy,Newcastle United,26,GK,ENG,Goalkeeper,0.0,1986-10-24,2024-07-01,192.0,96.0,Right
470313.0,Nick,Woltemade,Nick Woltemade,Newcastle United,27,FW,GER,Forward,0.0,2002-02-14,2025-08-30,198.0,90.0,Right
200089.0,Joe,Willock,Joe Willock,Newcastle United,28,MF,ENG,Midfielder,0.0,1999-08-20,2021-08-13,179.0,71.0,Right
81441.0,Mark,Gillespie,Mark Gillespie,Newcastle United,29,GK,ENG,Goalkeeper,0.0,1992-03-27,2020-07-27,192.0,83.0,Right
441024.0,Harrison,Ashby,Harrison Ashby,Newcastle United,30,DF,SCO,Defender,0.0,2001-11-14,2023-01-31,179.0,62.0,Right
225321.0,Aaron,Ramsdale,Aaron Ramsdale,Newcastle United,32,GK,ENG,Goalkeeper,1.0,1998-05-14,2025-08-02,190.0,88.0,Right
78916.0,Dan,Burn,Dan Burn,Newcastle United,33,DF,ENG,Defender,0.0,1992-05-09,2022-01-31,198.0,87.0,Left
545477.0,Alex,Murphy,Alex Murphy,Newcastle United,37,DF,IRL,Defender,0.0,2004-06-25,2023-07-19,188.0,78.0,Left
,,,Bruno Guimarães,Newcastle United,39,MF,BRA,,,,,,,
